"V1","V2","V3","V4","V5","V6"
"NP_828860","O43447","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828860","P62937","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828860","P62942","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828860","Q13427","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828860","Q9UKA8","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828860","Q9Y4W2","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828861","P05155","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828861","Q7Z3Q1","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828861","Q7Z494","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828861","Q8WXF8","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828862","Q13064","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828862","Q86VK4","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828862","Q96GS6","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828862","Q9H000","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828863","O75348","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828863","P23025","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828863","P62942","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828863","Q92802","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828863","Q9GZN8","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828864","O14498","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","A9UHW6","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","O95865","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","P13796","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","P49703","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","P62258","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","Q13564","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","Q53GL0","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","Q8TEB7","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","Q92560","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828865","Q9HCD5","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","P05155","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","P23588","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","P54274","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","P69849","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","Q9P0M6","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828866","Q9Y6E2","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","P06733","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","Q5SQN1","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","Q6P587","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","Q7Z494","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","Q9BUV0","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828867","Q9UQN3","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828868","P20290","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828868","P35354","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828868","Q9Y2D1","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","O95299","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","P09630","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","P20231","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","P30876","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","P51948","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q15661","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q5SQN1","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q8TD31","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q99426","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q99471","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
"NP_828869","Q9UQN3","Severe acute respiratory syndrome-related coronavirus","Homo sapiens",694009,9606
